Time,CurExercise,KC,SnapTo,ExerciseSubmissionResult,RobotPhysicalAction,RobotDialogue,SimComplete
0,0,0,,,,,False
0.02,0,7,,,,,False
0.04,0,6,,,,,False
0.06,0,9,,,,,False
0.08,0,0,,,,,False
0.1,0,1,,,,,False
0.12000000000000001,0,4,,,,,False
0.14,0,8,,,,,False
0.16,0,7,,True,,,False
0.18,1,6,,,Action1,Dialogue1,False
0.19999999999999998,1,9,,,,,False
0.21999999999999997,1,5,,,,,False
0.23999999999999996,1,2,,,,,False
0.25999999999999995,1,8,,,,,False
0.27999999999999997,1,4,,,,,False
0.3,1,9,,,,,False
0.32,1,7,,,,,False
0.34,1,9,,,,,False
0.36000000000000004,1,2,,,,,False
0.38000000000000006,1,4,,,,,False
0.4000000000000001,1,4,,,,,False
0.4200000000000001,1,0,snap something,,,,False
0.4400000000000001,1,0,,,,,False
0.46000000000000013,1,8,,,,,False
0.48000000000000015,1,5,,,,,False
0.5000000000000001,1,8,,,,,False
0.5200000000000001,1,8,,,,,False
0.5400000000000001,1,6,,,,,False
0.5600000000000002,1,8,,,,,False
0.5800000000000002,1,7,,,,,False
0.6000000000000002,1,0,snap something,,,,False
0.6200000000000002,1,0,,,,,False
0.6400000000000002,1,4,,,,,False
0.6600000000000003,1,4,,,,,False
0.6800000000000003,1,4,,,,,False
0.7000000000000003,1,8,,,,,False
0.7200000000000003,1,10,,,,,False
0.7400000000000003,1,6,,,,,False
0.7600000000000003,1,1,,,,,False
0.7800000000000004,1,2,,,,,False
0.8000000000000004,1,2,,,,,False
0.8200000000000004,1,9,,,,,False
0.8400000000000004,1,0,,,,,False
0.8600000000000004,1,0,,,,,False
0.8800000000000004,1,2,,,,,False
0.9000000000000005,1,9,,,,,False
0.9200000000000005,1,6,,,,,False
0.9400000000000005,1,5,snap something,,,,False
0.9600000000000005,1,4,,,,,False
0.9800000000000005,1,5,,,,,False
1.0000000000000004,1,9,,,,,False
1.0200000000000005,1,3,,,,,False
1.0400000000000005,1,1,,False,,,False
1.0600000000000005,1,3,,,,,False
1.0800000000000005,1,5,,,,,False
1.1000000000000005,1,2,,,,,False
1.1200000000000006,1,6,,,,,False
1.1400000000000006,1,0,,,,,False
1.1600000000000006,1,7,,,,,False
1.1800000000000006,1,6,,,,,False
1.2000000000000006,1,7,,,,,False
1.2200000000000006,1,2,,,,,False
1.2400000000000007,1,7,,,,,False
1.2600000000000007,1,7,,,,,False
1.2800000000000007,1,9,,,,,False
1.3000000000000007,1,6,,,,,False
1.3200000000000007,1,1,,,,,False
1.3400000000000007,1,0,,,,,False
1.3600000000000008,1,9,,,,,False
1.3800000000000008,1,4,,False,,,False
1.4000000000000008,1,0,,,Action2,Dialogue2,False
1.4200000000000008,1,5,,,,,False
1.4400000000000008,1,10,,,,,False
1.4600000000000009,1,2,,,,,False
1.4800000000000009,1,3,,,,,False
1.5000000000000009,1,7,,,,,False
1.520000000000001,1,6,,,,,False
1.540000000000001,1,5,,True,,,False
1.560000000000001,2,8,,,,,False
1.580000000000001,2,2,,,,,False
1.600000000000001,2,1,,,,,False
1.620000000000001,2,6,,,,,False
1.640000000000001,2,6,snap something,,,,False
1.660000000000001,2,5,,,,,False
1.680000000000001,2,2,,,,,False
1.700000000000001,2,5,,,,,False
1.720000000000001,2,8,,,,,False
